codgeo,libgeo,pauvrete
55462,Saint-Maurice-sous-les-CÃ´tes,0
55463,Saint-Mihiel,21
55464,Saint-Pierrevillers,0
55465,Saint-Remy-la-Calonne,0
55466,Salmagne,0
55467,Sampigny,0
55468,Samogneux,0
55469,Sassey-sur-Meuse,0
55470,Saudrupt,0
55471,Saulmory-Villefranche,0
55472,Saulvaux,0
55473,Saulx-lÃ¨s-Champlon,0
55474,Sauvigny,0
55475,Sauvoy,0
55476,SavonniÃ¨res-devant-Bar,0
55477,SavonniÃ¨res-en-Perthois,0
55479,Seigneulles,0
55481,Senon,0
55482,Senoncourt-les-Maujouy,0
55484,Septsarges,0
55485,Sepvigny,0
55487,Seuzey,0
55488,Silmont,0
55489,Sivry-la-Perche,0
55490,Sivry-sur-Meuse,0
55492,Sommedieue,0
55493,Sommeilles,0
55494,Sommelonne,0
55495,Sorbey,0
55496,Sorcy-Saint-Martin,0
55497,Les Souhesmes-Rampont,0
55498,Souilly,0
55500,Spincourt,0
55501,Stainville,0
55502,Stenay,24
55503,Taillancourt,0
55504,Tannois,0
55505,Thierville-sur-Meuse,10
55506,Thillombois,0
55507,Thillot,0
55508,Thonne-la-Long,0
55509,Thonne-le-Thil,0
55510,Thonne-les-PrÃ¨s,0
55511,Thonnelle,0
55512,Tilly-sur-Meuse,0
55514,TrÃ©mont-sur-Saulx,0
55515,TrÃ©sauvaux,0
55516,TrÃ©veray,0
55517,Seuil-d'Argonne,0
55518,Cousances-lÃ¨s-Triconville,0
55519,Tronville-en-Barrois,0
55520,Troussey,0
55521,Troyon,0
55522,Ugny-sur-Meuse,0
55523,Vacherauville,0
55525,Vadelaincourt,0
55526,Vadonville,0
55527,Varennes-en-Argonne,0
55528,VarnÃ©ville,0
55530,Valbois,0
55531,Vassincourt,0
55532,Vaubecourt,0
55533,Vaucouleurs,0
55534,Vaudeville-le-Haut,0
55535,Vaudoncourt,0
55536,Vauquois,0
55537,Douaumont-Vaux,0
55540,Vaux-lÃ¨s-Palameix,0
55541,Vavincourt,0
55543,Velaines,0
55544,Velosnes,0
55545,Verdun,20
55546,Verneuil-Grand,0
55547,Verneuil-Petit,0
55549,VÃ©ry,0
55551,Vigneulles-lÃ¨s-HattonchÃ¢tel,0
55552,Vigneul-sous-MontmÃ©dy,0
55553,Vignot,0
55554,VillÃ©cloye,0
55555,Ville-devant-Belrain,0
55556,Ville-devant-Chaumont,0
55557,Ville-en-WoÃ«vre,0
55559,Villeroy-sur-MÃ©holle,0
55560,Villers-aux-Vents,0
55561,Villers-devant-Dun,0
55562,Villers-le-Sec,0
55563,Villers-lÃ¨s-Mangiennes,0
55565,Villers-sous-Pareid,0
55566,Villers-sur-Meuse,0
55567,Ville-sur-Cousances,0
55568,Ville-sur-Saulx,0
55569,Villotte-devant-Louppy,0
55570,Villotte-sur-Aire,0
55571,Vilosnes-Haraumont,0
55572,Vittarville,0
55573,Void-Vacon,0
55574,Vouthon-Bas,0
55575,Vouthon-Haut,0
55577,Waly,0
55578,Warcq,0
55579,Watronville,0
55580,Wavrille,0
55581,Willeroncourt,0
55582,Wiseppe,0
55583,WoÃ«l,0
55584,Woimbey,0
55586,Xivray-et-Marvoisin,0
56001,Allaire,12
56002,Ambon,0
56003,Arradon,6
56004,Arzal,0
56005,Arzon,10
56006,Augan,0
56007,Auray,15
56008,Baden,7
56009,Bangor,0
56010,Baud,9
56011,BÃ©ganne,0
56012,Beignon,0
56013,Belz,10
56014,BernÃ©,0
56015,Berric,0
56017,Bignan,10
56018,Billiers,0
56019,Billio,0
56020,Bohal,0
56021,BrandÃ©rion,0
56022,Brandivy,0
56023,Brech,7
56024,BrÃ©han,11
56025,Brignac,0
56026,Bubry,17
56027,BulÃ©on,0
56028,Caden,0
56029,Calan,0
56030,CamoÃ«l,0
56031,Camors,11
56032,CampÃ©nÃ©ac,0
56033,Carentoir,14
56034,Carnac,10
56035,Caro,0
56036,Caudan,8
56039,La Chapelle-Neuve,0
56040,ClÃ©guer,9
56041,ClÃ©guÃ©rec,12
56042,Colpo,0
56043,Concoret,0
56044,Cournon,0
56045,Le Cours,0
56046,Crach,9
56047,CrÃ©din,0
56048,Le Croisty,0
56050,La Croix-HellÃ©an,0
56051,Cruguel,0
56052,Damgan,0
56053,Elven,9
56054,Erdeven,9
56055,Ã‰tel,11
56056,Ã‰vriguet,0
56057,Le FaouÃ«t,15
56058,FÃ©rel,9
56060,Les FougerÃªts,0
56061,La Gacilly,12
56062,GÃ¢vres,0
56063,Gestel,0
56065,Gourhel,0
56066,Gourin,13
56067,Grand-Champ,7
56068,La GrÃ©e-Saint-Laurent,0
56069,Groix,15
56070,GuÃ©gon,12
56071,GuÃ©henno,0
56072,Gueltas,0
56073,GuÃ©menÃ©-sur-Scorff,0
56074,GuÃ©nin,0
56075,Guer,9
56076,Guern,0
56077,Le Guerno,0
56078,Guidel,7
56079,Guillac,0
56080,Guilliers,0
56081,Guiscriff,19
56082,HellÃ©an,0
56083,Hennebont,14
56084,Le HÃ©zo,0
56085,HÅ“dic,0
56086,ÃŽle-d'Houat,0
56087,ÃŽle-aux-Moines,0
56088,ÃŽle-d'Arz,0
56089,Inguiniel,14
56090,Inzinzac-Lochrist,9
56091,Josselin,15
56092,Kerfourn,0
56093,Kergrist,0
56094,Kervignac,7
56096,Landaul,0
56097,LandÃ©vant,8
56098,Lanester,16
56099,LangoÃ«lan,0
56100,Langonnet,0
56101,Languidic,9
56102,Forges de LanouÃ©e,14
56103,Lantillac,0
56104,Lanvaudan,0
56105,LanvÃ©nÃ©gen,0
56106,Larmor-Baden,0
56107,Larmor-Plage,7
56108,LarrÃ©,0
56109,Lauzach,0
56110,Lignol,0
56111,Limerzel,0
56112,Lizio,0
56113,Locmalo,0
56114,Locmaria,0
56115,Locmaria-Grand-Champ,0
56116,Locmariaquer,0
56117,LocminÃ©,14
56118,LocmiquÃ©lic,10
56119,Locoal-Mendon,8
56120,Locqueltas,0
56121,Lorient,21
56122,Loyat,0
56123,Malansac,11
56124,Malestroit,10
56125,MalguÃ©nac,0
56126,Marzan,8
56127,Mauron,15
56128,Melrand,0
56129,MÃ©nÃ©ac,0
56130,Merlevenez,8
56131,Meslan,0
56132,Meucon,0
56133,Missiriac,0
56134,Mohon,0
56135,Molac,0
56136,Monteneuf,0
56137,Monterblanc,0
56139,Montertelot,0
56140,MorÃ©ac,11
56141,Moustoir-Ac,0
56143,Muzillac,8
56144,Ã‰vellys,10
56145,NÃ©ant-sur-Yvel,0
56146,Neulliac,0
56147,Nivillac,10
56148,Nostang,0
56149,Noyal-Muzillac,9
56151,Noyal-Pontivy,7
56152,Le Palais,13
56153,PÃ©aule,11
56154,Peillac,0
56155,PÃ©nestin,11
56156,Persquen,0
56157,Plaudren,0
56158,Plescop,9
56159,Pleucadeuc,0
56160,Pleugriffet,0
56161,Ploemel,10
56162,Ploemeur,7
56163,PloÃ«rdut,0
56164,Ploeren,7
56165,PloÃ«rmel,10
56166,Plouay,9
56167,Plougoumelen,0
56168,Plouharnel,10
56169,Plouhinec,9
56170,Plouray,0
56171,Pluherlin,0
56172,Plumelec,14
56173,PlumÃ©liau-Bieuzy,11
56174,Plumelin,9
56175,Plumergat,8
56176,Pluneret,8
56177,Pluvigner,9
56178,Pontivy,16
56179,Pont-Scorff,9
56180,Porcaro,0
56181,Port-Louis,13
56182,Priziac,0
56184,Questembert,10
56185,QuÃ©ven,7
56186,Quiberon,10
56188,Quistinic,0
56189,Radenac,0
56190,RÃ©guiny,0
56191,RÃ©miniac,0
56193,Riantec,10
56194,Rieux,10
56195,La Roche-Bernard,0
56196,Rochefort-en-Terre,0
56197,Val d'Oust,11
56198,Rohan,0
56199,Roudouallec,0
56200,Ruffiac,0
56201,Le Saint,0
56202,Saint-Abraham,0
56203,Saint-Aignan,0
56204,Saint-Allouestre,0
56205,Saint-Armel,0
56206,Saint-AvÃ©,9
56207,Saint-BarthÃ©lemy,0
56208,Saint-Brieuc-de-Mauron,0
56209,Sainte-Brigitte,0
56210,Saint-Caradec-TrÃ©gomel,0
56211,Saint-Congard,0
56212,Saint-Dolay,11
56213,Saint-GÃ©rand-Croixanvec,0
56214,Saint-Gildas-de-Rhuys,0
56215,Saint-Gonnery,0
56216,Saint-Gorgon,0
56218,Saint-GravÃ©,0
56219,Saint-Guyomard,0
56220,Sainte-HÃ©lÃ¨ne,0
56221,Saint-Jacut-les-Pins,0
56222,Saint-Jean-BrÃ©velay,9
56223,Saint-Jean-la-Poterie,0
56224,Saint-Laurent-sur-Oust,0
56225,Saint-LÃ©ry,0
56226,Saint-Malo-de-Beignon,0
56227,Saint-Malo-des-Trois-Fontaines,0
56228,Saint-Marcel,0
56229,Saint-Martin-sur-Oust,0
56230,Saint-Nicolas-du-Tertre,0
56231,Saint-Nolff,6
56232,Saint-Perreux,0
56233,Saint-Philibert,0
56234,Saint-Pierre-Quiberon,11
56236,Saint-Servant,0
56237,Saint-Thuriau,0
56238,Saint-Tugdual,0
56239,Saint-Vincent-sur-Oust,0
56240,Sarzeau,8
56241,Sauzon,0
56242,SÃ©glien,0
56243,SÃ©nÃ©,8
56244,SÃ©rent,12
56245,Silfiac,0
56246,Le Sourn,0
56247,Sulniac,7
56248,Surzur,8
56249,Taupont,9
56250,ThÃ©hillac,0
56251,Theix-Noyalo,7
56252,Le Tour-du-Parc,0
56253,TrÃ©al,0
56254,TrÃ©dion,0
56255,TrefflÃ©an,0
56256,TrÃ©horenteuc,0
56257,La TrinitÃ©-PorhoÃ«t,0
56258,La TrinitÃ©-sur-Mer,0
56259,La TrinitÃ©-Surzur,0
56260,Vannes,16
56261,La Vraie-Croix,0
56262,Le Bono,9
56263,Sainte-Anne-d'Auray,9
56264,KernasclÃ©den,0
57001,Aboncourt,0
57002,Aboncourt-sur-Seille,0
57003,Abreschviller,0
57004,Achain,0
57006,Achen,0
57007,Adaincourt,0
57008,Adelange,0
57009,Ajoncourt,0
57010,Alaincourt-la-CÃ´te,0
57011,Albestroff,0
57012,Algrange,23
57013,Alsting,0
57014,Altrippe,0
57015,Altviller,0
57016,Alzing,0
57017,Amanvillers,0
57018,AmelÃ©court,0
57019,AmnÃ©ville,13
57020,Ancerville,0
57021,Ancy-Dornot,0
57022,Angevillers,0
57024,Antilly,0
57025,Anzeling,0
57026,Apach,0
57027,Arraincourt,0
57028,Argancy,0
57029,Arriance,0
57030,Arry,0
57031,Ars-Laquenexy,0
57032,Ars-sur-Moselle,17
57033,Arzviller,0
57034,Aspach,0
57035,Assenoncourt,0
57036,Attilloncourt,0
57037,Aube,0
57038,Audun-le-Tiche,18
57039,Augny,0
57040,Aulnois-sur-Seille,0
57041,Aumetz,17
57042,Avricourt,0
57043,Ay-sur-Moselle,0
57044,Azoudange,0
57045,Bacourt,0
57046,Baerenthal,0
57047,Bambiderstroff,0
57048,Bannay,0
57049,Le Ban-Saint-Martin,13
57050,Barchain,0
57051,Baronville,0
57052,Barst,0
57053,Bassing,0
57054,Baudrecourt,0
57055,Bazoncourt,0
57056,BÃ©bing,0
57057,BÃ©chy,0
57058,Behren-lÃ¨s-Forbach,35
57059,Bellange,0
57060,BÃ©nestroff,0
57061,BÃ©ning-lÃ¨s-Saint-Avold,0
57062,Berg-sur-Moselle,0
57063,BÃ©rig-Vintrange,0
57064,Berling,0
57065,Bermering,0
57066,Berthelming,0
57067,Bertrange,0
57069,Berviller-en-Moselle,0
57070,Bettange,0
57071,Bettborn,0
57072,Bettelainville,0
57073,Betting,0
57074,Bettviller,0
57075,Beux,0
57076,Beyren-lÃ¨s-Sierck,0
57077,Bezange-la-Petite,0
57079,Bibiche,0
57080,Bickenholtz,0
57081,Bidestroff,0
57082,Biding,0
57083,Bining,0
57084,Bioncourt,0
57085,Bionville-sur-Nied,0
57086,Belles-ForÃªts,0
57087,Bisten-en-Lorraine,0
57088,Bistroff,0
57089,Bitche,23
57090,Blanche-Ã‰glise,0
57091,Bliesbruck,0
57092,Blies-Ã‰bersing,0
57093,Blies-Guersviller,0
57095,Boucheporn,0
57096,Boulange,12
57097,Boulay-Moselle,14
57098,Bourgaltroff,0
57099,Bourdonnay,0
57100,Bourscheid,0
57101,Bousbach,0
57102,Bousse,0
57103,Bousseviller,0
57104,Boust,0
57105,Boustroff,0
57106,Bouzonville,27
57107,BrÃ©hain,0
57108,Breidenbach,0
57109,Breistroff-la-Grande,0
57110,Brettnach,0
57111,Bronvaux,0
57112,Brouck,0
57113,Brouderdorff,0
57114,Brouviller,0
57115,Brulange,0
57116,Buchy,0
57117,Buding,0
57118,Budling,0
57119,Buhl-Lorraine,0
57120,Burlioncourt,0
57121,Burtoncourt,0
57122,Cappel,0
57123,Carling,16
57124,Cattenom,11
57125,Chailly-lÃ¨s-Ennery,0
57126,Chambrey,0
57127,Chanville,0
57128,Charleville-sous-Bois,0
57129,Charly-Oradour,0
57130,ChÃ¢teau-BrÃ©hain,0
57131,ChÃ¢teau-Rouge,0
57132,ChÃ¢teau-Salins,16
57133,ChÃ¢teau-VouÃ©,0
57134,ChÃ¢tel-Saint-Germain,0
57136,ChÃ©mery-les-Deux,0
57137,Cheminot,0
57138,Chenois,0
57139,ChÃ©risey,0
57140,Chesny,0
57141,Chicourt,0
57142,Chieulles,0
57143,Clouange,15
57144,Cocheren,17
57145,Coincy,0
57146,Coin-lÃ¨s-Cuvry,0
57147,Coin-sur-Seille,0
57148,Colligny-Maizery,0
57149,Colmen,0
57150,CondÃ©-Northen,0
57151,Conthil,0
57152,Contz-les-Bains,0
57153,Corny-sur-Moselle,0
57154,Coume,0
57155,Courcelles-Chaussy,0
57156,Courcelles-sur-Nied,0
57158,Craincourt,0
57159,CrÃ©hange,13
57160,Creutzwald,22
57161,Cutting,0
57162,Cuvry,0
57163,Dabo,10
57165,Dalem,0
57166,Dalhain,0
57167,Dalstein,0
57168,Danne-et-Quatre-Vents,0
57169,Dannelbourg,0
57171,Delme,0
57172,Denting,0
57173,Desseling,0
57174,Destry,0
57175,Diane-Capelle,0
57176,Diebling,0
57177,Dieuze,17
57178,Diffembach-lÃ¨s-Hellimer,0
57179,Distroff,0
57180,Dolving,0
57181,Domnom-lÃ¨s-Dieuze,0
57182,Donjeux,0
57183,Donnelay,0
57186,Ã‰bersviller,0
57187,Ã‰blange,0
57188,Ã‰guelshardt,0
57189,Eincheville,0
57190,Elvange,0
57191,Elzange,0
57192,Enchenberg,0
57193,Ennery,0
57194,Entrange,0
57195,Epping,0
57196,Erching,0
57197,Ernestviller,0
57198,Erstroff,0
57199,Escherange,0
57200,Les Ã‰tangs,0
57201,Etting,0
57202,Etzling,0
57203,Ã‰vrange,0
57204,Failly,0
57205,Falck,12
57206,Fameck,24
57207,FarÃ©bersviller,33
57208,Farschviller,0
57209,Faulquemont,19
57210,FÃ©nÃ©trange,0
57211,FÃ¨ves,0
57212,FÃ©y,0
57213,Filstroff,0
57214,Fixem,0
57215,Flastroff,0
57216,Fleisheim,0
57217,FlÃ©trange,0
57218,Fleury,0
57219,FlÃ©vy,0
57220,Flocourt,0
57221,Florange,21
57222,Folkling,0
57224,Folschviller,24
57225,Fonteny,0
57226,Fontoy,14
57227,Forbach,31
57228,Fossieux,0
57229,Foulcrey,0
57230,Fouligny,0
57231,Foville,0
57232,Francaltroff,0
57233,Fraquelfing,0
57234,Frauenberg,0
57235,Freistroff,0
57236,FrÃ©mery,0
57237,FrÃ©mestroff,0
57238,Fresnes-en-Saulnois,0
57239,Freybouse,0
57240,Freyming-Merlebach,25
57241,Fribourg,0
57242,Gandrange,11
57244,Garrebourg,0
57245,Gavisse,0
57246,Gelucourt,0
57247,GerbÃ©court,0
57248,Givrycourt,0
57249,Glatigny,0
57250,Goetzenbruck,0
57251,Goin,0
57252,Gomelange,0
57253,Gondrexange,0
57254,Gorze,0
57255,Gosselming,0
57256,Gravelotte,0
57257,GrÃ©mecey,0
57258,GrÃ©ning,0
57259,Grindorff-Bizing,0
57260,Grosbliederstroff,9
57261,Gros-RÃ©derching,0
57262,Grostenquin,0
57263,Grundviller,0
57264,Guebenhouse,0
57265,GuÃ©bestroff,0
57266,GuÃ©blange-lÃ¨s-Dieuze,0
57267,Le Val-de-GuÃ©blange,0
57268,GuÃ©bling,0
57269,GuÃ©nange,16
57270,Val-de-Bride,0
57271,Guenviller,0
57272,Guermange,0
57273,Guerstling,0
57274,Guerting,0
57275,Guessling-HÃ©mering,0
57276,Guinglange,0
57277,Guinkirchen,0
57278,Guinzeling,0
57280,Guntzviller,0
57281,Haboudange,0
57282,Hagen,0
57283,Hagondange,15
57284,Hallering,0
57286,Halstroff,0
57287,Basse-Ham,0
57288,Ham-sous-Varsberg,13
57289,Hambach,8
57290,Hampont,0
57291,Hangviller,0
57292,Hannocourt,0
57293,Han-sur-Nied,0
57294,Hanviller,0
57295,Haraucourt-sur-Seille,0
57296,Hargarten-aux-Mines,0
57297,Harprich,0
57298,Harreberg,0
57299,Hartzviller,0
57300,Haselbourg,0
57301,Haspelschiedt,0
57302,Hattigny,0
57303,Hauconcourt,0
57304,Haut-Clocher,0
57305,Havange,0
57306,Hayange,19
57307,Hayes,0
57308,Hazembourg,0
57309,Heining-lÃ¨s-Bouzonville,0
57310,Hellering-lÃ¨s-FÃ©nÃ©trange,0
57311,Hellimer,0
57312,Helstroff,0
57313,HÃ©milly,0
57314,HÃ©ming,0
57315,Henridorff,0
57316,Henriville,0
57317,HÃ©range,0
57318,Hermelange,0
57319,Herny,0
57320,Hertzing,0
57321,Hesse,0
57322,Hestroff,0
57323,Hettange-Grande,10
57324,Hilbesheim,0
57325,Hilsprich,0
57326,Hinckange,0
57328,Holacourt,0
57329,Holling,0
57330,Holving,0
57331,Hombourg-Budange,0
57332,Hombourg-Haut,22
57333,Hommarting,0
57334,Hommert,0
57335,Honskirch,0
57336,L'HÃ´pital,19
57337,Hoste,0
57338,Hottviller,0
57339,Hultehouse,0
57340,Hundling,0
57341,Hunting,0
57342,Ibigny,0
57343,Illange,0
57344,Imling,0
57345,Inglange,0
57346,Insming,0
57347,Insviller,0
57348,Ippling,0
57349,Jallaucourt,0
57350,Jouy-aux-Arches,0
57351,Jury,0
57352,Jussy,0
57353,Juvelize,0
57354,Juville,0
57355,Kalhausen,0
57356,Kanfen,0
57357,Kappelkinger,0
57358,KÃ©dange-sur-Canner,0
57359,Kemplich,0
57360,Kerbach,0
57361,Kerling-lÃ¨s-Sierck,0
57362,Kerprich-aux-Bois,0
57364,Kirsch-lÃ¨s-Sierck,0
57365,Kirschnaumen,0
57366,Kirviller,0
57367,Klang,0
57368,Knutange,24
57370,KÅ“nigsmacker,9
57371,Haute-Kontz,0
57372,Kuntzig,0
57373,Lachambre,0
57374,Lafrimbolle,0
57375,Lagarde,0
57376,Lambach,0
57377,Landange,0
57379,Landroff,0
57380,Laneuveville-lÃ¨s-Lorquin,0
57381,Laneuveville-en-Saulnois,0
57382,Langatte,0
57383,Languimberg,0
57384,Laning,0
57385,Laquenexy,0
57386,Laudrefang,0
57387,Laumesfeld,0
57388,Launstroff,0
57389,Lelling,0
57390,Lemberg,0
57391,Lemoncourt,0
57392,Lemud,0
57393,Lengelsheim,0
57394,LÃ©ning,0
57395,Lesse,0
57396,Lessy,0
57397,Ley,0
57398,Leyviller,0
57399,Lezey,0
57401,Lidrezing,0
57402,Liederschiedt,0
57403,LiÃ©hon,0
57404,Lindre-Basse,0
57405,Lindre-Haute,0
57406,Liocourt,0
57407,Lixheim,0
57408,Lixing-lÃ¨s-Rouhling,0
57409,Lixing-lÃ¨s-Saint-Avold,0
57410,Lhor,0
57411,Lommerange,0
57412,Longeville-lÃ¨s-Metz,12
57413,Longeville-lÃ¨s-Saint-Avold,9
57414,Lorquin,0
57415,Lorry-lÃ¨s-Metz,0
57416,Lorry-Mardigny,0
57417,Lostroff,0
57418,Loudrefing,0
57419,Loupershouse,0
57421,Loutzviller,0
57422,Louvigny,0
57423,LubÃ©court,0
57424,Lucy,0
57425,Luppy,0
57426,Luttange,0
57427,Lutzelbourg,0
57428,Macheren,12
57430,Mainvillers,0
57431,Maizeroy,0
57433,MaiziÃ¨res-lÃ¨s-Metz,18
57434,MaiziÃ¨res-lÃ¨s-Vic,0
57436,Malaucourt-sur-Seille,0
57437,Malling,0
57438,Malroy,0
57439,Manderen-Ritzing,0
57440,ManhouÃ©,0
57441,Manom,8
57442,Many,0
57443,Marange-Silvange,11
57444,Marange-Zondrange,0
57445,Marieulles,0
57446,Marimont-lÃ¨s-BÃ©nestroff,0
57447,Marly,6
57448,Marsal,0
57449,Marsilly,0
57451,Marthille,0
57452,La Maxe,0
57453,Maxstadt,0
57454,MÃ©cleuves,0
57455,MÃ©gange,0
57456,Meisenthal,0
57457,Menskirch,0
57459,Merschweiller,0
57460,Merten,0
57461,MÃ©tairies-Saint-Quirin,0
57462,Metting,0
57463,Metz,23
57464,Metzeresche,0
57465,Metzervisse,0
57466,Metzing,0
57467,Mey,0
57468,Mittelbronn,0
57469,Mittersheim,0
57470,Molring,0
57471,Momerstroff,0
57472,Moncheux,0
57473,Moncourt,0
57474,Mondelange,16
57475,Mondorff,0
57476,Monneren,0
57477,Montbronn,0
57478,Montdidier,0
57479,Montenach,0
57480,Montigny-lÃ¨s-Metz,18
57481,Montois-la-Montagne,10
57482,Ogy-Montoy-Flanville,0
57483,Morhange,26
57484,Morsbach,16
57485,Morville-lÃ¨s-Vic,0
57486,Morville-sur-Nied,0
57487,Moulins-lÃ¨s-Metz,10
57488,Moussey,0
57489,Mouterhouse,0
57490,Moyenvic,0
57491,Moyeuvre-Grande,21
57492,Moyeuvre-Petite,0
57493,Mulcey,0
57494,Munster,0
57495,NarbÃ©fontaine,0
57496,NÃ©bing,0
57497,Nelling,0
57498,Neufchef,0
57499,Neufgrange,0
57500,Neufmoulins,0
57501,Neufvillage,0
57502,Neunkirchen-lÃ¨s-Bouzonville,0
57504,Niderhoff,0
57505,Niderviller,0
57506,Niederstinzel,0
57507,Niedervisse,0
57508,Nilvange,18
57509,Nitting,0
57510,Noisseville,0
57511,Norroy-le-Veneur,0
57512,Nouilly,0
57513,Nousseviller-lÃ¨s-Bitche,0
57514,Nousseviller-Saint-Nabor,0
57515,NovÃ©ant-sur-Moselle,0
57516,Oberdorff,0
57517,Obergailbach,0
57518,Oberstinzel,0
57519,Obervisse,0
57520,Obreck,0
57521,Å’ting,9
57524,Ommeray,0
57525,Oriocourt,0
57526,Ormersviller,0
57527,Orny,0
57528,Oron,0
57529,Ottange,16
57530,Ottonville,0
57531,Oudrenne,0
57532,Pagny-lÃ¨s-Goin,0
57533,Pange,0
57534,Peltre,0
57535,Petit-RÃ©derching,0
57536,Petit-Tenquin,0
57537,Petite-Rosselle,20
57538,Pettoncourt,0
57539,PÃ©vange,0
57540,Phalsbourg,11
57541,Philippsbourg,0
57542,Piblange,0
57543,Pierrevillers,0
57544,Plaine-de-Walsch,0
57545,Plappeville,0
57546,Plesnois,0
57547,PommÃ©rieux,0
57548,Pontoy,0
57549,Pontpierre,0
57550,Porcelette,0
57551,Postroff,0
57552,Pouilly,0
57553,Pournoy-la-ChÃ©tive,0
57554,Pournoy-la-Grasse,0
57555,PrÃ©vocourt,0
57556,Puttelange-aux-Lacs,18
57557,Puttelange-lÃ¨s-Thionville,0
57558,Puttigny,0
57559,Puzieux,0
57560,Racrange,0
57561,Rahling,0
57562,Ranguevaux,0
57563,Raville,0
57564,RÃ©chicourt-le-ChÃ¢teau,0
57565,RÃ©dange,0
57566,RÃ©ding,9
57567,RÃ©melfang,0
57568,RÃ©melfing,0
57569,RÃ©meling,0
57570,RÃ©mering,0
57571,RÃ©mering-lÃ¨s-Puttelange,0
57572,RÃ©milly,0
57573,RÃ©ning,0
57574,Basse-Rentgen,0
57575,Retonfey,0
57576,Rettel,0
57577,Reyersviller,0
57578,Rezonville-Vionville,0
57579,Rhodes,0
57580,Riche,0
57581,Richeling,0
57582,Richemont,0
57583,Richeval,0
57584,Rimling,0
57586,Rochonvillers,0
57587,Rodalbe,0
57588,Rodemack,0
57589,Rohrbach-lÃ¨s-Bitche,0
57590,Rolbing,0
57591,Rombas,21
57592,Romelfing,0
57593,Roncourt,0
57594,Roppeviller,0
57595,Rorbach-lÃ¨s-Dieuze,0
57596,Rosbruck,0
57597,Rosselange,19
57598,Rouhling,0
57599,Roupeldange,0
57600,Roussy-le-Village,0
57601,RozÃ©rieulles,0
57602,Rurange-lÃ¨s-Thionville,0
57603,Russange,0
57604,Rustroff,0
57605,Sailly-AchÃ¢tel,0
57606,Saint-Avold,20
57607,Sainte-Barbe,0
57609,Saint-Epvre,0
57610,Saint-FranÃ§ois-Lacroix,0
57611,Saint-Georges,0
57612,Saint-Hubert,0
57613,Saint-Jean-de-Bassel,0
57614,Saint-Jean-Kourtzerode,0
57615,Saint-Jean-Rohrbach,0
57616,Saint-Julien-lÃ¨s-Metz,7
57617,Saint-Jure,0
57618,Saint-Louis,0
57619,Saint-Louis-lÃ¨s-Bitche,0
57620,Sainte-Marie-aux-ChÃªnes,9
57621,Saint-MÃ©dard,0
57622,Saint-Privat-la-Montagne,0
57623,Saint-Quirin,0
57624,Sainte-Ruffine,0
57625,Salonnes,0
57626,Sanry-lÃ¨s-Vigy,0
57627,Sanry-sur-Nied,0
57628,Sarralbe,17
57629,Sarraltroff,0
57630,Sarrebourg,20
57631,Sarreguemines,22
57633,Sarreinsming,0
57634,Saulny,0
57635,Schalbach,0
57636,Schmittviller,0
57637,Schneckenbusch,0
57638,SchÅ“neck,12
57639,Schorbach,0
57640,Schwerdorff,0
57641,Schweyen,0
57642,Scy-Chazelles,9
57643,Secourt,0
57644,Seingbouse,0
57645,SemÃ©court,0
57647,SerÃ©mange-Erzange,15
57648,Servigny-lÃ¨s-Raville,0
57649,Servigny-lÃ¨s-Sainte-Barbe,0
57650,Sierck-les-Bains,0
57651,Siersthal,0
57652,Sillegny,0
57653,Silly-en-Saulnois,0
57654,Silly-sur-Nied,0
57655,Solgne,0
57656,Sorbey,0
57657,Sotzeling,0
57658,Soucht,0
57659,Spicheren,9
57660,Stiring-Wendel,23
57661,Sturzelbronn,0
57662,Suisse,0
57663,Talange,20
57664,Tarquimpol,0
57665,Tenteling,0
57666,Terville,18
57667,TÃ©terchen,0
57668,Teting-sur-Nied,0
57669,ThÃ©ding,21
57670,Thicourt,0
57671,Thimonville,0
57672,Thionville,18
57673,Thonville,0
57674,Tincry,0
57675,Torcheville,0
57676,Tragny,0
57677,TrÃ©mery,0
57678,Tressange,12
57679,Tritteling-Redlach,0
57680,Troisfontaines,0
57681,Tromborn,0
57682,Turquestein-Blancrupt,0
57683,Uckange,28
57684,Vahl-Ebersing,0
57685,Vahl-lÃ¨s-BÃ©nestroff,0
57686,Vahl-lÃ¨s-Faulquemont,0
57687,Vallerange,0
57689,Valmestroff,0
57690,Valmont,16
57691,Valmunster,0
57692,Vannecourt,0
57693,Vantoux,0
57694,Vany,0
57695,Varize-Vaudoncourt,0
57696,Varsberg,0
57697,Vasperviller,0
57698,Vatimont,0
57700,Vaudreching,0
57701,Vaux,0
57702,Vaxy,0
57703,Veckersviller,0
57704,Veckring,0
57705,Velving,0
57706,Vergaville,0
57707,VernÃ©ville,0
57708,Verny,0
57709,Vescheim,0
57711,Vibersviller,0
57712,Vic-sur-Seille,0
57713,Vieux-Lixheim,0
57714,Haute-Vigneulles,0
57715,Vigny,0
57716,Vigy,0
57717,Viller,0
57718,Villers-Stoncourt,0
57719,Villers-sur-Nied,0
57720,Villing,0
57721,Vilsberg,0
57723,Virming,0
57724,Vitry-sur-Orne,15
57725,Vittersbourg,0
57726,Vittoncourt,0
57727,Viviers,0
57728,Voimhaut,0
57730,Volmerange-lÃ¨s-Boulay,0
57731,Volmerange-les-Mines,0
57732,Volmunster,0
57733,Volstroff,0
